Score,Title,Company,Location,Type,Link,Posted,ScoredBy,Source,ScannedAt
100,Export Compliance Analyst,Anduril Industries,"Costa Mesa, CA",,https://www.linkedin.com/jobs/view/4387205973,2026-03-18,llm,GRC / Compliance / Controls — LA area,2026-03-26 16:51
100,Security & Compliance Analyst,DNSFilter,"Tampa, FL",,https://www.linkedin.com/jobs/view/4389964251,2026-03-25,llm,Tech Risk / Compliance Analyst (US),2026-03-30 10:39
100,IT Compliance Analyst,"Americold Logistics, LLC.","Atlanta, GA",,https://www.linkedin.com/jobs/view/4368790882,2026-03-27,llm,SOX / GRC (US),2026-03-30 11:33
100,Internal Controls Analyst,HNI Corporation,"Grand Rapids, MI",,https://www.linkedin.com/jobs/view/4391954120,2026-03-27,llm,SOX / GRC (US),2026-03-30 11:33
100,Senior Analyst - Internal Audit & Risk,Spotify,"New York, NY",,https://www.linkedin.com/jobs/view/4372176079,2026-03-27,llm,SOX / GRC (US),2026-03-30 11:33
100,"Audit Manager - Torrance, CA",Cherry Bekaert,"Torrance, CA",,https://www.linkedin.com/jobs/view/4372154908,2026-03-27,llm,GRC / Compliance / Controls — LA area,2026-03-30 11:33
100,"Sr Auditor, IT Audit",PayPal,"Austin, TX",,https://www.linkedin.com/jobs/view/4348244879,2026-03-27,llm,Core IT Audit (US),2026-03-30 11:33
100,"Sr Mgr, Information Security & IT GRC",Volkswagen Financial Services | U.S.,"Virginia, United States",,https://www.linkedin.com/jobs/view/4391750122,2026-03-27,llm,Core IT Audit (US),2026-03-30 11:33
100,"Governance, Risk & Compliance (GRC) Analyst",Alignerr,"Miami, FL",,https://www.linkedin.com/jobs/view/4392028489,2026-03-28,llm,SOX / GRC (US),2026-03-30 11:32
100,Cyber - SAP Security and GRC Access & Process Control Senior Consultant,Deloitte,"Los Angeles, CA",,https://www.linkedin.com/jobs/view/4392047853,2026-03-28,llm,IT Audit — Los Angeles area,2026-03-30 11:32
100,"VP, IT Internal Audit Manager","Capital Bank, N.A.","Rockville, MD",,https://www.linkedin.com/jobs/view/4380294802,2026-03-28,llm,Tech Risk / Compliance Analyst (US),2026-03-30 11:32
100,SOX Tester,SPECTRAFORCE,"Oakland, CA",,https://www.linkedin.com/jobs/view/4389784986,2026-03-29,llm,Core IT Audit (US),2026-03-30 11:32
100,Audit Manager,Haskell & White LLP,"Irvine, CA",,https://www.linkedin.com/jobs/view/4194413904,2026-03-29,llm,GRC / Compliance / Controls — LA area,2026-03-30 11:32
100,DIRECTOR OF INTERNAL AUDIT,Nicsa,"Santa Ana, CA",,https://www.linkedin.com/jobs/view/4391925595,2026-03-26,llm,IT Audit — Los Angeles area,2026-03-30 11:35
100,Internal Audit Associate,Ignited Recruiting,"Los Angeles, CA",,https://www.linkedin.com/jobs/view/4389773559,2026-03-24,llm,IT Audit / GRC — Orange County,2026-03-30 11:37
100,IT Auditor,North Carolina State University,Remote,,https://www.linkedin.com/jobs/view/4388570921,2026-03-23,llm,Core IT Audit (US),2026-03-30 11:37
100,Audit Senior,Jobot,"Burbank, CA",,https://www.linkedin.com/jobs/view/4388051890,2026-03-24,llm,GRC / Compliance / Controls — LA area,2026-03-30 11:37
100,Director IT Internal Audit,CNM LLP,"Los Angeles, CA",,https://www.linkedin.com/jobs/view/4389944022,2026-03-24,llm,IT Audit — Los Angeles area,2026-03-30 11:37
100,Associate Manager – IT SOX & ITGC,Russell Tobin,"Chicago, IL",,https://www.linkedin.com/jobs/view/4389759848,2026-03-24,llm,SOX / GRC (US),2026-03-30 11:37
100,IT Audit - Staff,Montcure LLC,"Washington, DC",,https://www.linkedin.com/jobs/view/4389823993,2026-03-24,llm,Core IT Audit (US),2026-03-30 11:37
100,"IT Staff Auditor, Internal Audit",Forbright Bank,"Chevy Chase, MD",,https://www.linkedin.com/jobs/view/4384870838,2026-03-24,llm,Core IT Audit (US),2026-03-30 11:37
100,(Remote) Compliance Analyst,RSC Solutions,"Los Angeles, CA",,https://www.linkedin.com/jobs/view/4389577318,2026-03-24,llm,IT Audit — Los Angeles area,2026-03-30 11:36
100,Audit Manager - Assurance & Advisory - Government & Nonprofits,Jobot,"Irvine, CA",,https://www.linkedin.com/jobs/view/4389195404,2026-03-25,llm,GRC / Compliance / Controls — LA area,2026-03-30 11:36
100,"Analyst, IT Governance",Navitus Health Solutions,Remote,,https://www.linkedin.com/jobs/view/4390627941,2026-03-25,llm,Core IT Audit (US),2026-03-30 11:36
100,"Director, Technology Audit & Controls",Buckingham Search,"Chicago, IL",,https://www.linkedin.com/jobs/view/4390387617,2026-03-25,llm,Tech Risk / Compliance Analyst (US),2026-03-30 11:35
100,"Senior Analyst, Information Security Governance, Risk, & Compliance",AltaMed Health Services,"Commerce, CA",,https://www.linkedin.com/jobs/view/4379243440,2026-03-21,llm,Core IT Audit (US),2026-03-30 11:38
100,IT Audit & Compliance Analyst,Marcus & Millichap,"Portland, OR",,https://www.linkedin.com/jobs/view/4369990015,2026-03-22,llm,Tech Risk / Compliance Analyst (US),2026-03-30 10:41
100,Cyber - SAP Security and GRC Access Consultant,Deloitte,"Los Angeles, CA",,https://www.linkedin.com/jobs/view/4392048820,2026-03-28,llm,IT Audit — Los Angeles area,2026-03-30 10:35
100,Internal Audit Manager – Financial Crimes Compliance,Crowe,"Los Angeles, CA",,https://www.linkedin.com/jobs/view/4388741516,2026-03-21,llm,IT Audit — Los Angeles area,2026-03-30 10:41
100,Manager – SOX and Projects,Darling Ingredients,"Irving, TX",,https://www.linkedin.com/jobs/view/4389015420,2026-03-22,llm,SOX / GRC (US),2026-03-30 10:41
100,"Senior Manager, IT Audit & SOX Compliance",Navan,"San Francisco, CA",,https://www.linkedin.com/jobs/view/4389283067,2026-03-23,llm,SOX / GRC (US),2026-03-30 10:41
100,Senior Internal Audit Associate,Atlantic Group,"Boston, MA",,https://www.linkedin.com/jobs/view/4389098895,2026-03-23,llm,Controls / Internal Audit (US),2026-03-30 10:41
100,Internal Audit Technology - Associate,Nomura,"New York, NY",,https://www.linkedin.com/jobs/view/4386625569,2026-03-23,llm,Controls / Internal Audit (US),2026-03-30 10:41
100,Director of Internal Audit,Robert Half,"Santa Clarita, CA",,https://www.linkedin.com/jobs/view/4387433587,2026-03-18,llm,IT Audit — Los Angeles area,2026-03-26 16:46
100,IT Compliance Analyst,MGM Resorts International,Remote,,https://www.linkedin.com/jobs/view/4392008856,2026-03-28,llm,Tech Risk / Compliance Analyst (US),2026-03-30 10:35
100,Senior Security GRC Analyst,Lambda,"San Jose, CA",,https://www.linkedin.com/jobs/view/4341181718,2026-03-28,llm,SOX / GRC (US),2026-03-30 10:35
100,Head of Internal Audit & SOX,Asana,"San Francisco, CA",,https://www.linkedin.com/jobs/view/4385065321,2026-03-18,llm,SOX / GRC (US),2026-03-26 16:55
100,"Experienced Associate, Risk Consulting - Internal Audit and SOX",RSM US LLP,"Irvine, CA",,https://www.linkedin.com/jobs/view/4296269707,2026-03-21,llm,IT Audit / GRC — Orange County,2026-03-26 16:37
100,"Sr. Software Engineer, ES&D HV SoX & Controls",Rivian and Volkswagen Group Technologies,"Irvine, CA",,https://www.linkedin.com/jobs/view/4379128821,2026-03-24,llm,IT Audit — Los Angeles area,2026-03-26 16:35
100,Audit Manager - Financial Services,Weaver,"Los Angeles, CA",,https://www.linkedin.com/jobs/view/4248453753,2026-03-20,llm,GRC / Compliance / Controls — LA area,2026-03-26 16:38
100,"Senior Analyst, IT Risk",CardWorks,Remote,,https://www.linkedin.com/jobs/view/4387704433,2026-03-19,llm,Core IT Audit (US),2026-03-26 16:41
100,SOX IT Controls Lead,Stripe,"Seattle, WA",,https://www.linkedin.com/jobs/view/4365551880,2026-03-27,llm,Controls / Internal Audit (US),2026-03-30 10:36
100,IT & Compliance Manager,Arrive AI,"Fishers, IN",,https://www.linkedin.com/jobs/view/4391785632,2026-03-27,llm,Core IT Audit (US),2026-03-30 10:36
100,SOX IT Analyst,hims & hers,Remote,,https://www.linkedin.com/jobs/view/4338963871,2026-03-25,llm,SOX / GRC (US),2026-03-30 10:38
100,"AVP, IT Internal Audit Supervisor",Solugenix,"El Monte, CA",,https://www.linkedin.com/jobs/view/4390372174,2026-03-25,llm,GRC / Compliance / Controls — LA area,2026-03-30 10:39
100,Internal Audit Director,Robert Half,"San Fernando, CA",,https://www.linkedin.com/jobs/view/4390604784,2026-03-25,llm,IT Audit — Los Angeles area,2026-03-30 10:39
90,IT SOX Compliance Specialist,Stellantis,"Auburn Hills, MI",,https://www.linkedin.com/jobs/view/4389467139,2026-03-24,llm,Core IT Audit (US),2026-03-30 11:37
90,IT Security and Compliance Specialist,HellermannTyton North America,"Milwaukee, WI",,https://www.linkedin.com/jobs/view/4390267935,2026-03-25,llm,Core IT Audit (US),2026-03-30 11:36
90,IT Risk Management Lead,Covenant HR,Remote,,https://www.linkedin.com/jobs/view/4387867114,2026-03-19,llm,Tech Risk / Compliance Analyst (US),2026-03-26 16:39
90,"Senior Analyst, Cyber Governance, Risk and Compliance (GRC)",H.I.G. Capital,"Coral Gables, FL",,https://www.linkedin.com/jobs/view/4387507786,2026-03-23,llm,SOX / GRC (US),2026-03-30 11:37
